Title,Rating,BoxOfficeCollection,Budget,Director,Producer
The Silence of the Lambs,8.2,418357897,155958062,Steven Spielberg,George Lucas
Pulp Fiction,1.7,430860979,171749337,Peter Jackson,David Heyman
Inception,7,839695028,308699478,Peter Jackson,David Heyman
The Grand Budapest Hotel,4.3,880260298,340976130,David Fincher,Martin Scorsese
The Shawshank Redemption,5.4,496941254,28464131,Stanley Kubrick,Martin Scorsese
Gladiator,4.8,1430706,427084606,Martin Scorsese,Jerry Bruckheimer
The Silence of the Lambs,6.3,369249390,219704968,Peter Jackson,Martin Scorsese
Titanic,9.3,21989361,136964404,Christopher Nolan,Steven Spielberg
Avatar,5.7,410939400,70226186,Stanley Kubrick,Christopher Nolan
Forrest Gump,6.7,578851091,361590033,James Cameron,Quentin Tarantino
Interstellar,3.6,714976658,14620458,David Fincher,Jerry Bruckheimer
The Dark Knight,4.8,533618740,218304050,Christopher Nolan,Scott Rudin
La La Land,7.8,926287211,344743480,Peter Jackson,Emma Thomas
Schindler's List,2.6,166297347,397891629,Ridley Scott,Steven Spielberg
The Shawshank Redemption,3.2,233168918,414555,James Cameron,Emma Thomas
Titanic,2.2,425029138,264536391,Stanley Kubrick,David Heyman
Pulp Fiction,4.1,141174516,182427406,David Fincher,Steven Spielberg
The Shawshank Redemption,4.3,261793110,115617671,Steven Spielberg,Kathleen Kennedy
Pulp Fiction,6.9,748733706,179601260,Ridley Scott,Steven Spielberg
Schindler's List,8.4,61050889,380246948,Martin Scorsese,Quentin Tarantino
The Departed,1.7,454203889,179363771,Stanley Kubrick,Quentin Tarantino
The Grand Budapest Hotel,1.7,932765224,459115203,Ridley Scott,Christopher Nolan
Interstellar,4.9,444551684,10735672,James Cameron,David Heyman
The Dark Knight,4.2,717830341,302249633,Francis Ford Coppola,Christopher Nolan
The Departed,9.8,44516320,444681617,Martin Scorsese,David Heyman
Interstellar,5.1,242877769,314137821,James Cameron,Scott Rudin
The Silence of the Lambs,9.1,426239470,19072473,Quentin Tarantino,Scott Rudin
Pulp Fiction,1.1,565196796,492090026,Steven Spielberg,Steven Spielberg
Gladiator,3.8,965820122,400645323,Ridley Scott,David Heyman
Schindler's List,2.1,14912293,373648254,Christopher Nolan,David Heyman
The Godfather,3.2,847642614,93250033,Martin Scorsese,Emma Thomas
Fight Club,8.3,820645675,438996793,Ridley Scott,Scott Rudin
La La Land,5.1,939872496,446977360,David Fincher,Scott Rudin
Avatar,1.3,845891900,48648555,Stanley Kubrick,George Lucas
The Matrix,5.7,975998497,225270834,Peter Jackson,Kathleen Kennedy
Fight Club,9.2,629646908,422306995,James Cameron,Quentin Tarantino
Braveheart,1.2,861332056,122016457,Peter Jackson,Jerry Bruckheimer
The Shawshank Redemption,5.8,788339569,186888223,Quentin Tarantino,Christopher Nolan
Forrest Gump,3.1,584286691,444665808,Steven Spielberg,George Lucas
La La Land,8.2,125826107,267903974,Quentin Tarantino,Martin Scorsese
The Shawshank Redemption,4.1,804872157,482708193,Martin Scorsese,Martin Scorsese
